v8-version,6,1,534,50,0
shared-library,"/home/vagrant/.nodebrew/node/v8.9.4/bin/node",0x00400000,0x01fa1000,0
shared-library,"/lib/x86_64-linux-gnu/libc-2.23.so",0x7f19f2bd4000,0x7f19f2d94000,0
shared-library,"/lib/x86_64-linux-gnu/libpthread-2.23.so",0x7f19f2f9e000,0x7f19f2fb6000,0
shared-library,"/lib/x86_64-linux-gnu/libgcc_s.so.1",0x7f19f31bb000,0x7f19f31d1000,0
shared-library,"/lib/x86_64-linux-gnu/libm-2.23.so",0x7f19f33d1000,0x7f19f34d9000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.21",0x7f19f36da000,0x7f19f384c000,0
shared-library,"/lib/x86_64-linux-gnu/librt-2.23.so",0x7f19f3a5c000,0x7f19f3a63000,0
shared-library,"/lib/x86_64-linux-gnu/libdl-2.23.so",0x7f19f3c64000,0x7f19f3c67000,0
shared-library,"/lib/x86_64-linux-gnu/ld-2.23.so",0x7f19f3e68000,0x7f19f3e8e000,0
shared-library,"[vdso]",0x7ffdd4c6a000,0x7ffdd4c6c000,0
shared-library,"[vsyscall]",0xffffffffff600000,0xffffffffff601000,0
profiler,"begin",1000
tick,0x7f19f2ccb2dd,6825,0,0x0,4
code-creation,Builtin,5,24520,0x3a7f8ffdbf00,121,"ConstructProxy"
code-creation,Builtin,5,24568,0x3a7f8ffdbf80,2972,"ArrayMap"
code-creation,Builtin,5,24617,0x3a7f8ffdcb20,2876,"ArrayMapLoopContinuation"
code-creation,Builtin,5,24665,0x3a7f8ffdd660,1949,"ArrayEvery"
code-creation,Builtin,5,24713,0x3a7f8ffdde00,2928,"ArrayEveryLoopContinuation"
code-creation,Builtin,5,24762,0x3a7f8ffde980,1949,"ArraySome"
code-creation,Builtin,5,24810,0x3a7f8ffdf120,2928,"ArraySomeLoopContinuation"
code-creation,Builtin,5,24858,0x3a7f8ffdfca0,1827,"ArrayReduce"
code-creation,Builtin,5,24906,0x3a7f8ffe03e0,2924,"ArrayReduceLoopContinuation"
code-creation,Builtin,5,24971,0x3a7f8ffe0f60,1972,"ArrayReduceRight"
code-creation,Builtin,5,25024,0x3a7f8ffe1720,2924,"ArrayReduceRightLoopContinuation"
code-creation,Builtin,5,25078,0x3a7f8ffe22a0,3184,"ArrayIteratorPrototypeNext"
code-creation,Builtin,5,25130,0x3a7f8ffe2f20,143,"NumberConstructor"
code-creation,Builtin,5,25182,0x3a7f8ffe2fc0,373,"ToNumber"
code-creation,Builtin,5,25233,0x3a7f8ffe3140,290,"NumberConstructor_ConstructStub"
code-creation,Builtin,5,25285,0x3a7f8ffe3280,134,"NumberPrototypeToExponential"
code-creation,Builtin,5,25337,0x3a7f8ffe3320,134,"NumberPrototypeToFixed"
code-creation,Builtin,5,25389,0x3a7f8ffe33c0,134,"NumberPrototypeToPrecision"
code-creation,Builtin,5,25441,0x3a7f8ffe3460,134,"NumberPrototypeToString"
code-creation,Builtin,5,25493,0x3a7f8ffe3500,235,"NumberPrototypeValueOf"
code-creation,Builtin,5,25544,0x3a7f8ffe3600,180,"NumberIsFinite"
code-creation,Builtin,5,25596,0x3a7f8ffe36c0,448,"NumberIsInteger"
code-creation,Builtin,5,25648,0x3a7f8ffe3880,172,"NumberIsNaN"
code-creation,Builtin,5,25700,0x3a7f8ffe3940,492,"NumberIsSafeInteger"
code-creation,Builtin,5,25751,0x3a7f8ffe3b40,271,"NumberParseFloat"
code-creation,Builtin,5,25803,0x3a7f8ffe3c60,459,"ToString"
code-creation,Builtin,5,25859,0x3a7f8ffe3e40,439,"NumberParseInt"
code-creation,Builtin,5,25912,0x3a7f8ffe4000,134,"BooleanConstructor"
code-creation,Builtin,5,25961,0x3a7f8ffe40a0,134,"BooleanConstructor_ConstructStub"
code-creation,Builtin,5,26011,0x3a7f8ffe4140,239,"BooleanPrototypeToString"
code-creation,Builtin,5,26161,0x3a7f8ffe4240,235,"BooleanPrototypeValueOf"
code-creation,Builtin,5,26218,0x3a7f8ffe4340,201,"StringConstructor"
code-creation,Builtin,5,26271,0x3a7f8ffe4420,288,"StringConstructor_ConstructStub"
code-creation,Builtin,5,26321,0x3a7f8ffe4540,1860,"StringFromCharCode"
code-creation,Builtin,5,26369,0x3a7f8ffe4ca0,134,"StringFromCodePoint"
code-creation,Builtin,5,26418,0x3a7f8ffe4d40,1611,"StringPrototypeCharAt"
code-creation,Builtin,5,26467,0x3a7f8ffe53a0,1229,"StringPrototypeCharCodeAt"
code-creation,Builtin,5,26515,0x3a7f8ffe5880,524,"StringPrototypeConcat"
code-creation,Builtin,5,26563,0x3a7f8ffe5aa0,134,"StringPrototypeEndsWith"
code-creation,Builtin,5,26612,0x3a7f8ffe5b40,134,"StringPrototypeIncludes"
code-creation,Builtin,5,26660,0x3a7f8ffe5be0,1716,"StringPrototypeIndexOf"
code-creation,Builtin,5,26709,0x3a7f8ffe62a0,134,"StringPrototypeLastIndexOf"
code-creation,Builtin,5,26757,0x3a7f8ffe6340,134,"StringPrototypeNormalizeIntl"
code-creation,Builtin,5,26817,0x3a7f8ffe63e0,1568,"StringPrototypeReplace"
code-creation,Builtin,5,26866,0x3a7f8ffe6a00,20688,"RegExpReplace"
code-creation,Builtin,5,26915,0x3a7f8ffebae0,1268,"StringIndexOf"
code-creation,Builtin,5,26963,0x3a7f8ffebfe0,347,"RegExpExecAtom"
code-creation,Builtin,5,27012,0x3a7f8ffec140,4696,"StringPrototypeSlice"
code-creation,Builtin,5,27068,0x3a7f8ffed3a0,2600,"StringPrototypeSplit"
code-creation,Builtin,5,27140,0x3a7f8ffedde0,17399,"RegExpSplit"
code-creation,Builtin,5,27191,0x3a7f8fff21e0,4952,"StringPrototypeSubstr"
code-creation,Builtin,5,27240,0x3a7f8fff3540,4984,"StringPrototypeSubstring"
code-creation,Builtin,5,27289,0x3a7f8fff48c0,134,"StringPrototypeStartsWith"
code-creation,Builtin,5,27337,0x3a7f8fff4960,235,"StringPrototypeToString"
code-creation,Builtin,5,27386,0x3a7f8fff4a60,134,"StringPrototypeTrim"
code-creation,Builtin,5,27434,0x3a7f8fff4b00,134,"StringPrototypeTrimLeft"
code-creation,Builtin,5,27482,0x3a7f8fff4ba0,134,"StringPrototypeTrimRight"
code-creation,Builtin,5,27531,0x3a7f8fff4c40,255,"StringPrototypeToLowerCaseIntl"
code-creation,Builtin,5,27579,0x3a7f8fff4d40,996,"StringToLowerCaseIntl"
code-creation,Builtin,5,27628,0x3a7f8fff5140,134,"StringPrototypeToUpperCaseIntl"
code-creation,Builtin,5,27676,0x3a7f8fff51e0,235,"StringPrototypeValueOf"
code-creation,Builtin,5,27724,0x3a7f8fff52e0,428,"StringPrototypeIterator"
code-creation,Builtin,5,27772,0x3a7f8fff54a0,1836,"StringIteratorPrototypeNext"
code-creation,Builtin,5,27820,0x3a7f8fff5be0,134,"SymbolConstructor"
code-creation,Builtin,5,27869,0x3a7f8fff5c80,134,"SymbolConstructor_ConstructStub"
code-creation,Builtin,5,27917,0x3a7f8fff5d20,134,"SymbolFor"
code-creation,Builtin,5,27966,0x3a7f8fff5dc0,134,"SymbolKeyFor"
code-creation,Builtin,5,28014,0x3a7f8fff5e60,251,"SymbolPrototypeToString"
code-creation,Builtin,5,28064,0x3a7f8fff5f60,231,"SymbolPrototypeValueOf"
code-creation,Builtin,5,28112,0x3a7f8fff6060,231,"SymbolPrototypeToPrimitive"
code-creation,Builtin,5,28161,0x3a7f8fff6160,134,"DateConstructor"
code-creation,Builtin,5,28228,0x3a7f8fff6200,134,"DateConstructor_ConstructStub"
code-creation,Builtin,5,28279,0x3a7f8fff62a0,134,"DateNow"
code-creation,Builtin,5,28328,0x3a7f8fff6340,134,"DateParse"
code-creation,Builtin,5,28376,0x3a7f8fff63e0,134,"DateUTC"
code-creation,Builtin,5,28425,0x3a7f8fff6480,134,"DatePrototypeToString"
code-creation,Builtin,5,28473,0x3a7f8fff6520,134,"DatePrototypeToDateString"
code-creation,Builtin,5,28521,0x3a7f8fff65c0,134,"DatePrototypeToTimeString"
code-creation,Builtin,5,28570,0x3a7f8fff6660,134,"DatePrototypeToISOString"
code-creation,Builtin,5,28618,0x3a7f8fff6700,134,"DatePrototypeToUTCString"
code-creation,Builtin,5,28666,0x3a7f8fff67a0,247,"DatePrototypeGetDate"
code-creation,Builtin,5,28715,0x3a7f8fff68a0,134,"DatePrototypeSetDate"
code-creation,Builtin,5,28763,0x3a7f8fff6940,247,"DatePrototypeGetDay"
code-creation,Builtin,5,28813,0x3a7f8fff6a40,247,"DatePrototypeGetFullYear"
code-creation,Builtin,5,28862,0x3a7f8fff6b40,134,"DatePrototypeSetFullYear"
code-creation,Builtin,5,28913,0x3a7f8fff6be0,247,"DatePrototypeGetHours"
code-creation,Builtin,5,28968,0x3a7f8fff6ce0,134,"DatePrototypeSetHours"
code-creation,Builtin,5,29028,0x3a7f8fff6d80,219,"DatePrototypeGetMilliseconds"
code-creation,Builtin,5,29077,0x3a7f8fff6e60,134,"DatePrototypeSetMilliseconds"
code-creation,Builtin,5,29126,0x3a7f8fff6f00,247,"DatePrototypeGetMinutes"
code-creation,Builtin,5,29174,0x3a7f8fff7000,134,"DatePrototypeSetMinutes"
code-creation,Builtin,5,29223,0x3a7f8fff70a0,247,"DatePrototypeGetMonth"
code-creation,Builtin,5,29287,0x3a7f8fff71a0,134,"DatePrototypeSetMonth"
code-creation,Builtin,5,29342,0x3a7f8fff7240,247,"DatePrototypeGetSeconds"
code-creation,Builtin,5,29394,0x3a7f8fff7340,134,"DatePrototypeSetSeconds"
code-creation,Builtin,5,29445,0x3a7f8fff73e0,179,"DatePrototypeGetTime"
code-creation,Builtin,5,29497,0x3a7f8fff74a0,134,"DatePrototypeSetTime"
code-creation,Builtin,5,29549,0x3a7f8fff7540,219,"DatePrototypeGetTimezoneOffset"
code-creation,Builtin,5,29601,0x3a7f8fff7620,219,"DatePrototypeGetUTCDate"
code-creation,Builtin,5,29653,0x3a7f8fff7700,134,"DatePrototypeSetUTCDate"
code-creation,Builtin,5,29705,0x3a7f8fff77a0,219,"DatePrototypeGetUTCDay"
code-creation,Builtin,5,29757,0x3a7f8fff7880,219,"DatePrototypeGetUTCFullYear"
code-creation,Builtin,5,29814,0x3a7f8fff7960,134,"DatePrototypeSetUTCFullYear"
code-creation,Builtin,5,29869,0x3a7f8fff7a00,219,"DatePrototypeGetUTCHours"
code-creation,Builtin,5,29917,0x3a7f8fff7ae0,134,"DatePrototypeSetUTCHours"
code-creation,Builtin,5,29965,0x3a7f8fff7b80,219,"DatePrototypeGetUTCMilliseconds"
code-creation,Builtin,5,30018,0x3a7f8fff7c60,134,"DatePrototypeSetUTCMilliseconds"
code-creation,Builtin,5,30066,0x3a7f8fff7d00,219,"DatePrototypeGetUTCMinutes"
code-creation,Builtin,5,30114,0x3a7f8fff7de0,134,"DatePrototypeSetUTCMinutes"
code-creation,Builtin,5,30162,0x3a7f8fff7e80,219,"DatePrototypeGetUTCMonth"
code-creation,Builtin,5,30209,0x3a7f8fff7f60,134,"DatePrototypeSetUTCMonth"
code-creation,Builtin,5,30257,0x3a7f8fff8000,219,"DatePrototypeGetUTCSeconds"
code-creation,Builtin,5,30305,0x3a7f8fff80e0,134,"DatePrototypeSetUTCSeconds"
code-creation,Builtin,5,30372,0x3a7f8fff8180,179,"DatePrototypeValueOf"
code-creation,Builtin,5,30421,0x3a7f8fff8240,134,"DatePrototypeGetYear"
code-creation,Builtin,5,30469,0x3a7f8fff82e0,134,"DatePrototypeSetYear"
code-creation,Builtin,5,30517,0x3a7f8fff8380,134,"DatePrototypeToJson"
code-creation,Builtin,5,30565,0x3a7f8fff8420,415,"DatePrototypeToPrimitive"
code-creation,Builtin,5,30612,0x3a7f8fff85c0,364,"OrdinaryToPrimitive_String"
code-creation,Builtin,5,30660,0x3a7f8fff8740,323,"PromiseGetCapabilitiesExecutor"
code-creation,Builtin,5,30708,0x3a7f8fff88a0,250,"JSBuiltinsConstructStub"
code-creation,Builtin,5,30755,0x3a7f8fff89a0,2364,"NewPromiseCapability"
code-creation,Builtin,5,30803,0x3a7f8fff92e0,2680,"PromiseConstructor"
code-creation,Builtin,5,30850,0x3a7f8fff9d60,4617,"PromiseAll"
code-creation,Builtin,5,30898,0x3a7f8fffaf80,3532,"PromiseRace"
code-creation,Builtin,5,30945,0x3a7f8fffbd60,7660,"PromiseResolve"
code-creation,Builtin,5,30994,0x3a7f8fffdb60,2784,"PromiseReject"
code-creation,Builtin,5,31042,0x3a7f90004000,8204,"PromiseThen"
code-creation,Builtin,5,31090,0x3a7f90006020,8348,"PromiseCatch"
code-creation,Builtin,5,31137,0x3a7f900080c0,414,"PromiseInternalConstructor"
code-creation,Builtin,5,31186,0x3a7f90008260,134,"IsPromise"
code-creation,Builtin,5,31233,0x3a7f90008300,4256,"ResolvePromise"
code-creation,Builtin,5,31281,0x3a7f900093a0,4720,"PromiseHandle"
code-creation,Builtin,5,31329,0x3a7f9000a620,812,"PromiseHandleReject"
code-creation,Builtin,5,31377,0x3a7f9000a960,824,"InternalPromiseReject"
code-creation,Builtin,5,31438,0x3a7f9000aca0,4308,"PromiseResolveClosure"
code-creation,Builtin,5,31487,0x3a7f9000bd80,880,"PromiseRejectClosure"
code-creation,Builtin,5,31535,0x3a7f9000c100,864,"PromiseAllResolveElementClosure"
code-creation,Builtin,5,31583,0x3a7f9000c460,2684,"RegExpConstructor"
code-creation,Builtin,5,31631,0x3a7f9000cee0,9658,"RegExpPrototypeExec"
code-creation,Builtin,5,31679,0x3a7f9000f4a0,9513,"RegExpPrototypeExecSlow"
code-creation,Builtin,5,31726,0x3a7f900119e0,2163,"RegExpPrototypeFlagsGetter"
code-creation,Builtin,5,31774,0x3a7f90012260,299,"RegExpPrototypeGlobalGetter"
code-creation,Builtin,5,31821,0x3a7f900123a0,299,"RegExpPrototypeIgnoreCaseGetter"
code-creation,Builtin,5,31869,0x3a7f900124e0,299,"RegExpPrototypeMultilineGetter"
code-creation,Builtin,5,31917,0x3a7f90012620,351,"RegExpPrototypeSourceGetter"
code-creation,Builtin,5,31966,0x3a7f90012780,299,"RegExpPrototypeStickyGetter"
code-creation,Builtin,5,32013,0x3a7f900128c0,299,"RegExpPrototypeUnicodeGetter"
code-creation,Builtin,5,32061,0x3a7f90012a00,1114,"RegExpPrototypeCompile"
code-creation,Builtin,5,32108,0x3a7f90012e60,134,"RegExpPrototypeToString"
code-creation,Builtin,5,32156,0x3a7f90012f00,2272,"RegExpPrototypeTest"
code-creation,Builtin,5,32204,0x3a7f900137e0,20920,"RegExpPrototypeMatch"
code-creation,Builtin,5,32251,0x3a7f900189a0,555,"RegExpPrototypeReplace"
code-creation,Builtin,5,32298,0x3a7f90018be0,3948,"RegExpPrototypeSearch"
code-creation,Builtin,5,32425,0x3a7f90019b60,555,"RegExpPrototypeSplit"
code-creation,Builtin,5,32482,0x3a7f90019da0,134,"RegExpInputGetter"
code-creation,Builtin,5,32552,0x3a7f90019e40,134,"RegExpInputSetter"
code-creation,Builtin,5,32603,0x3a7f90019ee0,134,"RegExpLastMatchGetter"
code-creation,Builtin,5,32653,0x3a7f90019f80,134,"RegExpLastParenGetter"
code-creation,Builtin,5,32702,0x3a7f9001a020,134,"RegExpLeftContextGetter"
code-creation,Builtin,5,32754,0x3a7f9001a0c0,134,"RegExpRightContextGetter"
code-creation,Builtin,5,32803,0x3a7f9001a160,134,"RegExpCapture1Getter"
code-creation,Builtin,5,32850,0x3a7f9001a200,134,"RegExpCapture2Getter"
code-creation,Builtin,5,32898,0x3a7f9001a2a0,134,"RegExpCapture3Getter"
code-creation,Builtin,5,32948,0x3a7f9001a340,134,"RegExpCapture4Getter"
code-creation,Builtin,5,33065,0x3a7f9001a3e0,134,"RegExpCapture5Getter"
code-creation,Builtin,5,33197,0x3a7f9001a480,134,"RegExpCapture6Getter"
code-creation,Builtin,5,33254,0x3a7f9001a520,134,"RegExpCapture7Getter"
code-creation,Builtin,5,33304,0x3a7f9001a5c0,134,"RegExpCapture8Getter"
code-creation,Builtin,5,33351,0x3a7f9001a660,134,"RegExpCapture9Getter"
code-creation,Builtin,5,33399,0x3a7f9001a700,8980,"RegExpInternalMatch"
code-creation,Builtin,5,33446,0x3a7f9001ca20,134,"ErrorConstructor"
code-creation,Builtin,5,33494,0x3a7f9001cac0,134,"ErrorCaptureStackTrace"
code-creation,Builtin,5,33541,0x3a7f9001cb60,134,"ErrorPrototypeToString"
code-creation,Builtin,5,33588,0x3a7f9001cc00,134,"MakeError"
code-creation,Builtin,5,33647,0x3a7f9001cca0,134,"MakeRangeError"
code-creation,Builtin,5,33697,0x3a7f9001cd40,134,"MakeSyntaxError"
code-creation,Builtin,5,33745,0x3a7f9001cde0,134,"MakeTypeError"
code-creation,Builtin,5,33805,0x3a7f9001ce80,134,"MakeURIError"
code-creation,Builtin,5,33878,0x3a7f9001cf20,134,"JsonParse"
code-creation,Builtin,5,33922,0x3a7f9001cfc0,134,"JsonStringify"
code-creation,Builtin,5,33971,0x3a7f9001d060,331,"MathAbs"
code-creation,Builtin,5,34019,0x3a7f9001d1c0,323,"MathAcos"
code-creation,Builtin,5,34066,0x3a7f9001d320,323,"MathAcosh"
code-creation,Builtin,5,34114,0x3a7f9001d480,323,"MathAsin"
code-creation,Builtin,5,34161,0x3a7f9001d5e0,323,"MathAsinh"
code-creation,Builtin,5,34209,0x3a7f9001d740,323,"MathAtan"
code-creation,Builtin,5,34256,0x3a7f9001d8a0,323,"MathAtanh"
code-creation,Builtin,5,34304,0x3a7f9001da00,399,"MathAtan2"
code-creation,Builtin,5,34351,0x3a7f9001dba0,579,"MathCeil"
code-creation,Builtin,5,34399,0x3a7f9001de00,323,"MathCbrt"
code-creation,Builtin,5,34446,0x3a7f9001df60,323,"MathExpm1"
code-creation,Builtin,5,34493,0x3a7f9001e0c0,243,"MathClz32"
code-creation,Builtin,5,34541,0x3a7f9001e1c0,323,"MathCos"
code-creation,Builtin,5,34588,0x3a7f9001e320,323,"MathCosh"
code-creation,Builtin,5,34636,0x3a7f9001e480,323,"MathExp"
code-creation,Builtin,5,34684,0x3a7f9001e5e0,579,"MathFloor"
code-creation,Builtin,5,34740,0x3a7f9001e840,299,"MathFround"
code-creation,Builtin,5,34790,0x3a7f9001e980,134,"MathHypot"
code-creation,Builtin,5,34839,0x3a7f9001ea20,359,"MathImul"
code-creation,Builtin,5,34993,0x3a7f9001eba0,323,"MathLog"
code-creation,Builtin,5,35136,0x3a7f9001ed00,323,"MathLog1p"
code-creation,Builtin,5,35194,0x3a7f9001ee60,323,"MathLog2"
code-creation,Builtin,5,35244,0x3a7f9001efc0,323,"MathLog10"
code-creation,Builtin,5,35292,0x3a7f9001f120,552,"MathMax"
code-creation,Builtin,5,35340,0x3a7f9001f360,560,"MathMin"
code-creation,Builtin,5,35387,0x3a7f9001f5a0,447,"MathPow"
code-creation,Builtin,5,35434,0x3a7f9001f760,382,"MathRandom"
code-creation,Builtin,5,35482,0x3a7f9001f8e0,663,"MathRound"
code-creation,Builtin,5,35529,0x3a7f9001fb80,411,"MathSign"
code-creation,Builtin,5,35576,0x3a7f9001fd20,323,"MathSin"
code-creation,Builtin,5,35624,0x3a7f9001fe80,323,"MathSinh"
code-creation,Builtin,5,35671,0x3a7f9001ffe0,295,"MathSqrt"
code-creation,Builtin,5,35718,0x3a7f90020120,323,"MathTan"
code-creation,Builtin,5,35765,0x3a7f90020280,323,"MathTanh"
code-creation,Builtin,5,35836,0x3a7f900203e0,579,"MathTrunc"
code-creation,Builtin,5,35890,0x3a7f90020640,134,"ConsoleDebug"
code-creation,Builtin,5,35937,0x3a7f900206e0,134,"ConsoleError"
code-creation,Builtin,5,35987,0x3a7f90020780,134,"ConsoleInfo"
code-creation,Builtin,5,36034,0x3a7f90020820,134,"ConsoleLog"
code-creation,Builtin,5,36082,0x3a7f900208c0,134,"ConsoleWarn"
code-creation,Builtin,5,36131,0x3a7f90020960,134,"ConsoleDir"
code-creation,Builtin,5,36179,0x3a7f90020a00,134,"ConsoleDirXml"
code-creation,Builtin,5,36227,0x3a7f90020aa0,134,"ConsoleTable"
code-creation,Builtin,5,36274,0x3a7f90020b40,134,"ConsoleTrace"
code-creation,Builtin,5,36321,0x3a7f90020be0,134,"ConsoleGroup"
code-creation,Builtin,5,36369,0x3a7f90020c80,134,"ConsoleGroupCollapsed"
code-creation,Builtin,5,36416,0x3a7f90020d20,134,"ConsoleGroupEnd"
code-creation,Builtin,5,36464,0x3a7f90020dc0,134,"ConsoleClear"
code-creation,Builtin,5,36511,0x3a7f90020e60,134,"ConsoleCount"
code-creation,Builtin,5,36558,0x3a7f90020f00,364,"FastConsoleAssert"
code-creation,Builtin,5,36605,0x3a7f90021080,134,"ConsoleAssert"
code-creation,Builtin,5,36653,0x3a7f90021120,134,"ConsoleMarkTimeline"
code-creation,Builtin,5,36700,0x3a7f900211c0,134,"ConsoleProfile"
code-creation,Builtin,5,36747,0x3a7f90021260,134,"ConsoleProfileEnd"
code-creation,Builtin,5,36804,0x3a7f90021300,134,"ConsoleTimeline"
code-creation,Builtin,5,36852,0x3a7f900213a0,134,"ConsoleTimelineEnd"
code-creation,Builtin,5,36915,0x3a7f90021440,134,"ConsoleTime"
code-creation,Builtin,5,36968,0x3a7f900214e0,134,"ConsoleTimeEnd"
code-creation,Builtin,5,37019,0x3a7f90021580,134,"ConsoleTimeStamp"
code-creation,Builtin,5,37070,0x3a7f90021620,134,"ConsoleContext"
code-creation,Builtin,5,37121,0x3a7f900216c0,134,"ArrayBufferConstructor"
code-creation,Builtin,5,37173,0x3a7f90021760,134,"ArrayBufferConstructor_ConstructStub"
code-creation,Builtin,5,37223,0x3a7f90021800,134,"ArrayBufferIsView"
code-creation,Builtin,5,37274,0x3a7f900218a0,134,"ArrayBufferPrototypeGetByteLength"
code-creation,Builtin,5,37325,0x3a7f90021940,134,"ArrayBufferPrototypeSlice"
code-creation,Builtin,5,37376,0x3a7f900219e0,134,"ArrayBufferConstructor_DoNotInitialize"
code-creation,Builtin,5,37427,0x3a7f90021a80,134,"SharedArrayBufferPrototypeGetByteLength"
code-creation,Builtin,5,37478,0x3a7f90021b20,134,"SharedArrayBufferPrototypeSlice"
code-creation,Builtin,5,37529,0x3a7f90021bc0,1496,"AtomicsLoad"
code-creation,Builtin,5,37580,0x3a7f900221a0,2080,"AtomicsStore"
code-creation,Builtin,5,37631,0x3a7f900229c0,2308,"AtomicsAdd"
code-creation,Builtin,5,37682,0x3a7f900232e0,2308,"AtomicsSub"
code-creation,Builtin,5,37777,0x3a7f90023c00,2308,"AtomicsAnd"
code-creation,Builtin,5,37831,0x3a7f90024520,2308,"AtomicsOr"
code-creation,Builtin,5,37885,0x3a7f90024e40,2308,"AtomicsXor"
code-creation,Builtin,5,37935,0x3a7f90025760,2236,"AtomicsExchange"
code-creation,Builtin,5,38003,0x3a7f90026020,3016,"AtomicsCompareExchange"
code-creation,Builtin,5,38050,0x3a7f90026c00,134,"AtomicsIsLockFree"
code-creation,Builtin,5,38095,0x3a7f90026ca0,134,"AtomicsWait"
code-creation,Builtin,5,38137,0x3a7f90026d40,134,"AtomicsWake"
code-creation,Builtin,5,38206,0x3a7f90026de0,134,"TypedArrayPrototypeBuffer"
code-creation,Builtin,5,38255,0x3a7f90026e80,215,"TypedArrayPrototypeByteLength"
code-creation,Builtin,5,38302,0x3a7f90026f60,215,"TypedArrayPrototypeByteOffset"
code-creation,Builtin,5,38349,0x3a7f90027040,215,"TypedArrayPrototypeLength"
code-creation,Builtin,5,38396,0x3a7f90027120,682,"TypedArrayPrototypeEntries"
code-creation,Builtin,5,38443,0x3a7f900273e0,542,"TypedArrayPrototypeKeys"
code-creation,Builtin,5,38490,0x3a7f90027600,682,"TypedArrayPrototypeValues"
code-creation,Builtin,5,38536,0x3a7f900278c0,134,"TypedArrayPrototypeCopyWithin"
code-creation,Builtin,5,38583,0x3a7f90027960,3980,"TypedArrayPrototypeEvery"
code-creation,Builtin,5,38630,0x3a7f90028900,134,"TypedArrayPrototypeFill"
code-creation,Builtin,5,38677,0x3a7f900289a0,2972,"TypedArrayPrototypeForEach"
code-creation,Builtin,5,38724,0x3a7f90029540,134,"TypedArrayPrototypeIncludes"
code-creation,Builtin,5,38773,0x3a7f900295e0,134,"TypedArrayPrototypeIndexOf"
code-creation,Builtin,5,38822,0x3a7f90029680,134,"TypedArrayPrototypeLastIndexOf"
code-creation,Builtin,5,38869,0x3a7f90029720,9188,"TypedArrayPrototypeMap"
code-creation,Builtin,5,38916,0x3a7f9002bb20,134,"TypedArrayPrototypeReverse"
code-creation,Builtin,5,38963,0x3a7f9002bbc0,3360,"TypedArrayPrototypeReduce"
code-creation,Builtin,5,39019,0x3a7f9002c8e0,3596,"TypedArrayPrototypeReduceRight"
code-creation,Builtin,5,39082,0x3a7f9002d700,134,"TypedArrayPrototypeSlice"
code-creation,Builtin,5,39129,0x3a7f9002d7a0,3980,"TypedArrayPrototypeSome"
code-creation,Builtin,5,39176,0x3a7f9002e740,707,"TypedArrayConstructByLength"
code-creation,Builtin,5,39223,0x3a7f9002ea20,2240,"TypedArrayInitialize"
code-creation,Builtin,5,39270,0x3a7f9002f2e0,2938,"TypedArrayConstructByArrayBuffer"
code-creation,Builtin,5,39317,0x3a7f9002fe60,1084,"Add"
code-creation,Builtin,5,39363,0x3a7f900302a0,834,"GreaterThan"
code-creation,Builtin,5,39410,0x3a7f90030600,444,"StringGreaterThan"
code-creation,Builtin,5,39458,0x3a7f900307c0,637,"Modulus"
code-creation,Builtin,5,39504,0x3a7f90030a40,1852,"Equal"
code-creation,Builtin,5,39559,0x3a7f90031180,183,"StringToNumber"
code-creation,Builtin,5,39605,0x3a7f90031240,525,"Subtract"
code-creation,Builtin,5,39652,0x3a7f90031460,834,"LessThan"
code-creation,Builtin,5,39698,0x3a7f900317c0,444,"StringLessThan"
code-creation,Builtin,5,39752,0x3a7f90031980,605,"Divide"
code-creation,Builtin,5,39801,0x3a7f90031be0,1340,"TypedArrayInitializeWithBuffer"
code-creation,Builtin,5,39848,0x3a7f90032120,1349,"TypedArrayConstructByArrayLike"
code-creation,Builtin,5,39895,0x3a7f90032680,134,"DataViewConstructor"
code-creation,Builtin,5,39942,0x3a7f90032720,134,"DataViewConstructor_ConstructStub"
code-creation,Builtin,5,39990,0x3a7f900327c0,134,"DataViewPrototypeGetBuffer"
code-creation,Builtin,5,40036,0x3a7f90032860,134,"DataViewPrototypeGetByteLength"
code-creation,Builtin,5,40083,0x3a7f90032900,134,"DataViewPrototypeGetByteOffset"
code-creation,Builtin,5,40148,0x3a7f900329a0,134,"DataViewPrototypeGetInt8"
code-creation,Builtin,5,40195,0x3a7f90032a40,134,"DataViewPrototypeSetInt8"
code-creation,Builtin,5,40242,0x3a7f90032ae0,134,"DataViewPrototypeGetUint8"
code-creation,Builtin,5,40289,0x3a7f90032b80,134,"DataViewPrototypeSetUint8"
code-creation,Builtin,5,40337,0x3a7f90032c20,134,"DataViewPrototypeGetInt16"
code-creation,Builtin,5,40384,0x3a7f90032cc0,134,"DataViewPrototypeSetInt16"
code-creation,Builtin,5,40431,0x3a7f90032d60,134,"DataViewPrototypeGetUint16"
code-creation,Builtin,5,40478,0x3a7f90032e00,134,"DataViewPrototypeSetUint16"
code-creation,Builtin,5,40525,0x3a7f90032ea0,134,"DataViewPrototypeGetInt32"
code-creation,Builtin,5,40572,0x3a7f90032f40,134,"DataViewPrototypeSetInt32"
code-creation,Builtin,5,40619,0x3a7f90032fe0,134,"DataViewPrototypeGetUint32"
code-creation,Builtin,5,40666,0x3a7f90033080,134,"DataViewPrototypeSetUint32"
code-creation,Builtin,5,40732,0x3a7f90033120,134,"DataViewPrototypeGetFloat32"
